,Name,region,release_date,type,score,url
140,野战排,美国,1986-12-19,"['动作', '剧情', '战争']",8.2,https://movie.douban.com/subject/1293396/
141,雌雄大盗,美国,1967-08-13,"['动作', '传记', '犯罪']",8.2,https://movie.douban.com/subject/1294584/
142,魁拔Ⅲ战神崛起,中国大陆,2014-10-01,"['动作', '动画', '奇幻', '冒险']",8.2,https://movie.douban.com/subject/24723061/
143,喋血街头,香港,1990-08-17,"['剧情', '动作', '犯罪', '惊悚']",8.2,https://movie.douban.com/subject/1295344/
144,追捕,日本,1976-02-11,"['剧情', '动作', '犯罪']",8.2,https://movie.douban.com/subject/1291863/
145,爱的曝光,日本,2008-11-29,"['动作', '喜剧', '剧情', '爱情']",8.2,https://movie.douban.com/subject/2361266/
146,蝙蝠侠：黑暗骑士归来(上),美国,2012-09-25,"['动作', '动画']",8.2,https://movie.douban.com/subject/11443807/
147,卡桑德拉大桥,意大利,1976-12-18,"['剧情', '动作', '惊悚', '灾难']",8.2,https://movie.douban.com/subject/1298917/
148,小倩,香港,1997-07-26,"['动作', '奇幻', '动画', '喜剧', '爱情']",8.2,https://movie.douban.com/subject/1293098/
149,龙争虎斗,美国,1973-07-26,"['动作', '犯罪']",8.2,https://movie.douban.com/subject/1293118/
150,老人Z,日本,1991-09-14,"['动作', '动画', '喜剧', '科幻']",8.2,https://movie.douban.com/subject/1308236/
151,胜利之光,美国,2004-10-08,"['动作', '剧情', '运动']",8.2,https://movie.douban.com/subject/1308815/
152,机动警察剧场版1,日本,1989-07-15,"['剧情', '动作', '科幻', '动画', '犯罪']",8.2,https://movie.douban.com/subject/1467778/
153,变形金刚大电影,美国,1986-08-08,"['动作', '科幻', '动画', '冒险']",8.2,https://movie.douban.com/subject/1296109/
154,迎春阁之风波,香港,1973-12-06,"['剧情', '动作', '悬疑', '武侠', '古装']",8.2,https://movie.douban.com/subject/1307898/
155,天与地,法国,1993-12-25,"['动作', '传记', '剧情', '历史', '战争']",8.2,https://movie.douban.com/subject/1300932/
156,战略大作战,南斯拉夫,1970-06-23,"['动作', '冒险', '喜剧', '战争']",8.2,https://movie.douban.com/subject/1302321/
157,血染雪山堡,英国,1968-12-04,"['动作', '冒险', '剧情', '战争']",8.2,https://movie.douban.com/subject/1300347/
158,红河,美国,1948-08-26,"['西部', '动作', '冒险']",8.2,https://movie.douban.com/subject/1292565/
159,疤面人,美国,1932-04-09,"['剧情', '动作', '犯罪']",8.2,https://movie.douban.com/subject/1299608/
160,奈克瑟斯奥特曼剧场版,日本,2004,"['动作', '剧情', '奇幻', '科幻']",8.2,https://movie.douban.com/subject/1859322/
161,侍,日本,1965-01-03,"['动作', '冒险', '剧情', '历史']",8.2,https://movie.douban.com/subject/1437432/
162,无双,中国大陆,2018-09-30,"['剧情', '动作', '犯罪']",8.1,https://movie.douban.com/subject/26425063/
163,复仇者联盟3：无限战争,美国,2018-05-11,"['动作', '科幻', '奇幻', '冒险']",8.1,https://movie.douban.com/subject/24773958/
164,复仇者联盟,美国,2012-05-05,"['动作', '科幻', '奇幻', '冒险']",8.1,https://movie.douban.com/subject/1866479/
165,碟中谍6：全面瓦解,美国,2018-08-31,"['动作', '惊悚', '冒险']",8.1,https://movie.douban.com/subject/26336252/
166,钢铁侠,美国,2008-04-30,"['动作', '冒险', '科幻', '惊悚']",8.1,https://movie.douban.com/subject/1432146/
167,明日边缘,美国,2014-06-06,"['动作', '科幻']",8.1,https://movie.douban.com/subject/4746257/
168,猩球崛起,美国,2011-10-28,"['剧情', '动作', '科幻']",8.1,https://movie.douban.com/subject/3274505/
169,后天,美国,2004-05-28,"['动作', '科幻', '冒险', '灾难']",8.1,https://movie.douban.com/subject/1308779/
170,加勒比海盗3：世界的尽头,美国,2007-06-12,"['动作', '冒险', '奇幻']",8.1,https://movie.douban.com/subject/1418192/
171,师父,中国大陆,2015-12-10,"['剧情', '动作', '武侠']",8.1,https://movie.douban.com/subject/25919910/
172,罗拉快跑,德国,1998-08-20,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1292275/
173,碟中谍,美国,1996-05-22,"['动作', '冒险', '惊悚']",8.1,https://movie.douban.com/subject/1292484/
174,孤胆特工,韩国,2011-09-16,"['剧情', '动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/4249355/
175,空中监狱,美国,1997-06-06,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1300618/
176,真实的谎言,美国,1995-04-20,"['喜剧', '动作', '惊悚']",8.1,https://movie.douban.com/subject/1292553/
177,勇敢者的游戏,美国,1995-12-15,"['动作', '奇幻', '冒险']",8.1,https://movie.douban.com/subject/1294990/
178,生死时速,美国,1994-06-10,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1293167/
179,国家公敌,美国,1998-11-20,"['动作', '剧情', '惊悚']",8.1,https://movie.douban.com/subject/1297544/
180,升级,澳大利亚,2018-03-10,"['动作', '科幻', '惊悚']",8.1,https://movie.douban.com/subject/27093707/
181,星球大战前传1：幽灵的威胁,美国,1999-11-05,"['动作', '科幻', '冒险']",8.1,https://movie.douban.com/subject/1294362/
182,虎胆龙威,美国,1988-07-20,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1292697/
183,怒火救援,美国,2004-04-23,"['动作', '剧情', '惊悚']",8.1,https://movie.douban.com/subject/1309116/
184,枪王,香港,2000-05-27,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1306692/
185,天若有情,香港,1990-06-14,"['动作', '剧情', '爱情']",8.1,https://movie.douban.com/subject/1297710/
186,僵尸先生,香港,1985-11-07,"['动作', '喜剧', '奇幻']",8.1,https://movie.douban.com/subject/1295933/
187,爱国者,美国,2000-06-28,"['动作', '剧情', '战争']",8.1,https://movie.douban.com/subject/1293934/
188,双旗镇刀客,中国大陆,1991-05-17,"['动作', '冒险', '武侠']",8.1,https://movie.douban.com/subject/1307812/
189,少年菀得,韩国,2011-10-20,"['剧情', '动作', '运动']",8.1,https://movie.douban.com/subject/5985888/
190,天劫余生,美国,1993-01-15,"['剧情', '动作', '冒险', '灾难', '运动']",8.1,https://movie.douban.com/subject/1299904/
191,蝙蝠侠：元年,美国,2011-10-18,"['剧情', '动作', '动画', '犯罪']",8.1,https://movie.douban.com/subject/5150481/
192,遥远的桥,美国,1977-06-15,"['动作', '剧情', '历史', '战争']",8.1,https://movie.douban.com/subject/1298911/
193,少年泰坦出击电影版,美国,2018-07-27,"['喜剧', '动作', '动画']",8.1,https://movie.douban.com/subject/27165968/
194,侠僧探案传奇之大夜叉,中国大陆,2015-01-22,"['动作', '悬疑', '武侠', '古装']",8.1,https://movie.douban.com/subject/26304163/
195,大饭店,法国,1966-09-09,"['动作', '喜剧']",8.1,https://movie.douban.com/subject/1474788/
196,跳跃大搜查线：湾岸署史上最恶的3日间,日本,1998-10-31,"['动作', '喜剧', '犯罪']",8.1,https://movie.douban.com/subject/1303585/
197,达摩祖师,香港,1994-02-26,"['剧情', '传记', '动作', '武侠', '古装']",8.1,https://movie.douban.com/subject/1295299/
198,太秦灯光下,日本,2014-07-12,"['剧情', '动作']",8.1,https://movie.douban.com/subject/6428088/
199,盗日者,日本,1979-10-06,"['动作', '犯罪', '惊悚']",8.1,https://movie.douban.com/subject/1300578/
200,座头市物语,日本,1962-04-18,"['动作', '冒险', '剧情']",8.1,https://movie.douban.com/subject/1303393/
201,湄公河行动,中国大陆,2016-09-30,"['动作', '犯罪']",8.0,https://movie.douban.com/subject/25815034/
202,功夫熊猫,美国,2008-06-20,"['喜剧', '动作', '动画', '冒险']",8.0,https://movie.douban.com/subject/1783457/
203,银河护卫队,美国,2014-10-10,"['动作', '科幻', '冒险']",8.0,https://movie.douban.com/subject/7065154/
204,功夫熊猫2,美国,2011-05-28,"['喜剧', '动作', '动画', '冒险']",8.0,https://movie.douban.com/subject/3233635/
205,银河护卫队2,美国,2017-05-05,"['动作', '科幻', '冒险']",8.0,https://movie.douban.com/subject/25937854/
206,疯狂的赛车,中国大陆,2009-01-20,"['动作', '冒险', '喜剧']",8.0,https://movie.douban.com/subject/2124703/
207,黑衣人,美国,1997-07-02,"['动作', '喜剧', '科幻']",8.0,https://movie.douban.com/subject/1301445/
208,超人总动员,美国,2005-01-28,"['喜剧', '动作', '动画', '冒险']",8.0,https://movie.douban.com/subject/1291577/
209,独立日,美国,1996-07-02,"['动作', '科幻', '冒险', '灾难']",8.0,https://movie.douban.com/subject/1293013/
210,我，机器人,美国,2004-07-16,"['动作', '悬疑', '科幻', '惊悚']",8.0,https://movie.douban.com/subject/1308843/
211,鹿鼎记,香港,1992-07-30,"['喜剧', '动作', '武侠', '古装']",8.0,https://movie.douban.com/subject/1297223/
212,树大招风,香港,2016-03-21,"['动作', '犯罪']",8.0,https://movie.douban.com/subject/26265170/
213,暗杀,韩国,2015-09-17,"['剧情', '动作', '历史', '犯罪']",8.0,https://movie.douban.com/subject/25823132/
214,终结者,美国,1984-10-26,"['动作', '科幻', '惊悚']",8.0,https://movie.douban.com/subject/1300656/
215,星际迷航,美国,2009-05-15,"['动作', '冒险', '科幻']",8.0,https://movie.douban.com/subject/2132932/
216,秘密特工,美国,2015-08-14,"['喜剧', '动作', '冒险']",8.0,https://movie.douban.com/subject/6845667/
217,暴力街区,法国,2004-11-10,"['动作', '犯罪']",8.0,https://movie.douban.com/subject/1292326/
218,黄飞鸿,香港,1991-08-15,"['剧情', '动作', '武侠', '古装']",8.0,https://movie.douban.com/subject/1298443/
219,天生杀人狂,美国,1994-08-26,"['动作', '犯罪', '剧情', '爱情', '惊悚']",8.0,https://movie.douban.com/subject/1292229/
220,异形2,美国,1986-07-18,"['动作', '科幻', '恐怖']",8.0,https://movie.douban.com/subject/1293792/
221,未知死亡,印度,2008-12-25,"['动作', '剧情', '悬疑', '爱情', '惊悚']",8.0,https://movie.douban.com/subject/3397503/
222,危情三日,美国,2011-04-29,"['剧情', '动作', '爱情', '犯罪', '惊悚']",8.0,https://movie.douban.com/subject/3808604/
223,狗咬狗,香港,2006-08-17,"['动作', '犯罪', '剧情', '惊悚']",8.0,https://movie.douban.com/subject/1853160/
224,少林寺,中国大陆,1982-02-01,"['动作', '武侠', '古装']",8.0,https://movie.douban.com/subject/1301198/
225,乐高蝙蝠侠大电影,美国,2017-03-03,"['喜剧', '动作', '动画', '冒险']",8.0,https://movie.douban.com/subject/26145033/
226,孤独的幸存者,美国,2013-12-25,"['剧情', '传记', '动作']",8.0,https://movie.douban.com/subject/3836070/
227,囚室211,西班牙,2009-11-06,"['动作', '剧情']",8.0,https://movie.douban.com/subject/3103418/
228,座头市,日本,2003-09-06,"['动作', '喜剧', '犯罪', '剧情', '音乐']",8.0,https://movie.douban.com/subject/1300752/
229,亡命天涯,美国,1994-11-12,"['动作', '犯罪', '剧情', '悬疑', '惊悚']",8.0,https://movie.douban.com/subject/1297229/
230,刀,中国大陆,1995-12-21,"['剧情', '动作', '武侠']",8.0,https://movie.douban.com/subject/1401962/
231,实尾岛,韩国,2003-12-24,"['动作', '剧情']",8.0,https://movie.douban.com/subject/1389982/
232,飞天小女警 剧场版,美国,2002-07-03,"['动画', '动作', '冒险', '喜剧', '剧情', '家庭', '奇幻']",8.0,https://movie.douban.com/subject/1302661/
233,佐罗,法国,1975-03-06,"['动作', '冒险', '喜剧', '西部']",8.0,https://movie.douban.com/subject/1291866/
234,龙门客栈,台湾,1967-10-21,"['动作', '冒险', '武侠', '古装']",8.0,https://movie.douban.com/subject/1459054/
235,新独臂刀,香港,1971-02-07,"['动作', '武侠', '古装']",8.0,https://movie.douban.com/subject/1302128/
236,野鹅敢死队,英国,1978-08-07,"['动作', '剧情', '战争', '冒险']",8.0,https://movie.douban.com/subject/1304730/
237,痛击,印度,2010-10-15,"['剧情', '动作', '犯罪']",8.0,https://movie.douban.com/subject/5159694/
238,飞出个未来大电影3：班德的游戏,美国,2008-11-04,"['动画', '动作', '冒险', '喜剧', '奇幻', '科幻']",8.0,https://movie.douban.com/subject/2150082/
239,忠烈图,香港,1975-02-19,"['动作', '武侠', '古装']",8.0,https://movie.douban.com/subject/1296161/
240,血洗鳄鱼仇,印度,1988-08-12,"['剧情', '惊悚', '动作']",8.0,https://movie.douban.com/subject/1766068/
241,斩,日本,1968-06-22,"['喜剧', '动作']",8.0,https://movie.douban.com/subject/1547174/
242,美丽拳王,泰国,2004-04-09,"['动作', '剧情']",8.0,https://movie.douban.com/subject/1337290/
243,一代宗师,中国大陆,2013-01-08,"['剧情', '传记', '动作', '爱情']",7.9,https://movie.douban.com/subject/3821067/
244,美国队长2,美国,2014-04-04,"['动作', '科幻', '冒险']",7.9,https://movie.douban.com/subject/6390823/
245,荒野猎人,美国,2016-03-18,"['剧情', '动作', '冒险']",7.9,https://movie.douban.com/subject/5327268/
246,食神,香港,1996-12-21,"['动作', '喜剧']",7.9,https://movie.douban.com/subject/1293351/
247,无间道3：终极无间,中国大陆,2003-12-12,"['动作', '犯罪', '剧情', '惊悚']",7.9,https://movie.douban.com/subject/1307694/
248,星际迷航2：暗黑无界,美国,2013-05-28,"['动作', '科幻', '冒险']",7.9,https://movie.douban.com/subject/3642843/
249,超人总动员2,美国,2018-06-22,"['喜剧', '动作', '动画', '冒险']",7.9,https://movie.douban.com/subject/25849049/
250,生化危机,英国,2002-03-15,"['动作', '科幻', '恐怖']",7.9,https://movie.douban.com/subject/1306809/
251,杀死比尔2,美国,2004-04-08,"['动作', '犯罪', '惊悚']",7.9,https://movie.douban.com/subject/1291584/
252,第五元素,法国,1997-05-07,"['动作', '科幻', '冒险']",7.9,https://movie.douban.com/subject/1293531/
253,兰戈,美国,2011-02-14,"['喜剧', '动作', '动画', '西部', '冒险']",7.9,https://movie.douban.com/subject/2998253/
254,黄飞鸿之二：男儿当自强,香港,1992-04-16,"['动作', '爱情', '武侠', '古装']",7.9,https://movie.douban.com/subject/1293475/
255,星球大战前传2：克隆人的进攻,美国,2002-07-12,"['动作', '科幻', '冒险']",7.9,https://movie.douban.com/subject/1297785/
256,热血高校2,日本,2009-04-11,['动作'],7.9,https://movie.douban.com/subject/3074408/
257,夺宝奇兵,美国,1981-06-12,"['动作', '冒险']",7.9,https://movie.douban.com/subject/1296717/
258,卑劣的街头,韩国,2006-06-15,"['动作', '犯罪', '惊悚']",7.9,https://movie.douban.com/subject/1827713/
259,走到尽头,韩国,2014-05-18,"['动作', '犯罪', '惊悚']",7.9,https://movie.douban.com/subject/25766529/
260,突袭2：暴徒,印度尼西亚,2014-01-21,"['剧情', '动作', '犯罪']",7.9,https://movie.douban.com/subject/10535562/
261,极恶非道,日本,2010-06-12,"['动作', '犯罪']",7.9,https://movie.douban.com/subject/3819939/
262,精英部队,巴西,2007-08-17,"['剧情', '动作', '犯罪', '惊悚']",7.9,https://movie.douban.com/subject/2284851/
263,猎杀U-571,美国,2000-04-21,"['动作', '剧情', '战争']",7.9,https://movie.douban.com/subject/1293770/
264,决战犹马镇,美国,2007-09-07,"['动作', '犯罪', '剧情', '西部']",7.9,https://movie.douban.com/subject/1793904/
265,辣手神探,香港,1992-04-16,"['动作', '犯罪', '剧情', '惊悚']",7.9,https://movie.douban.com/subject/1293147/
266,警戒结束,美国,2012-09-21,"['剧情', '动作', '犯罪']",7.9,https://movie.douban.com/subject/6128922/
267,冲锋队之怒火街头,香港,1996-06-25,"['动作', '犯罪']",7.9,https://movie.douban.com/subject/1292633/
268,向日葵,韩国,2006-11-23,"['动作', '剧情']",7.9,https://movie.douban.com/subject/1972775/
269,蝙蝠侠：突袭阿卡姆,美国,2014-07-29,"['动作', '犯罪', '动画']",7.9,https://movie.douban.com/subject/25825320/
270,斯巴达克斯,美国,1960-10-07,"['动作', '冒险', '传记', '剧情', '历史']",7.9,https://movie.douban.com/subject/1298366/
271,正义联盟：战争,美国,2014-02-04,"['动作', '科幻', '动画', '奇幻', '冒险']",7.9,https://movie.douban.com/subject/25760447/
272,红潮风暴,美国,1995-05-12,"['动作', '剧情', '惊悚']",7.9,https://movie.douban.com/subject/1295363/
273,洛奇3,美国,1982-05-28,"['动作', '剧情', '运动']",7.9,https://movie.douban.com/subject/1303695/
274,学校风云,香港,1988-08-20,"['动作', '犯罪', '剧情', '惊悚']",7.9,https://movie.douban.com/subject/1468547/
275,终极细胞战,美国,2001-08-10,"['动画', '动作', '冒险', '喜剧', '犯罪', '奇幻', '惊悚']",7.9,https://movie.douban.com/subject/1306513/
276,势不两立,美国,1997-09-26,"['剧情', '动作', '冒险', '惊悚']",7.9,https://movie.douban.com/subject/1292898/
277,笑破铁幕,美国,1984-08-09,"['动作', '喜剧', '爱情']",7.9,https://movie.douban.com/subject/1299851/
278,省港旗兵4：地下通道,香港,1990-07-20,"['动作', '犯罪']",7.9,https://movie.douban.com/subject/1791226/
279,天与地,日本,1990-06-23,"['剧情', '动作', '冒险', '战争']",7.9,https://movie.douban.com/subject/1299486/
